cvin-id-smart-contracts@1.0.0 C:\Users\nikhilp\Desktop\CVIN-2026-Sanbox1_v6\toolchain\runs\spoke-ssi-did\1_blockchain-identity
+-- @lukso/lsp-smart-contracts@0.14.0
+-- @nomicfoundation/hardhat-chai-matchers@2.1.2
+-- @nomicfoundation/hardhat-ethers@3.1.3
+-- @nomicfoundation/hardhat-network-helpers@1.1.2
+-- @nomicfoundation/hardhat-toolbox@4.0.0
+-- @nomicfoundation/hardhat-verify@2.1.3
+-- @openzeppelin/contracts-upgradeable@5.6.1
+-- @openzeppelin/contracts@5.6.1
+-- @typechain/ethers-v6@0.5.1
+-- @typechain/hardhat@9.1.0
+-- @types/chai@4.3.20
+-- @types/mocha@10.0.10
+-- chai@4.5.0
+-- dotenv@16.6.1
+-- ethers@6.17.0
+-- ethr-did-resolver@10.1.10
+-- ethr-did@2.3.23
+-- hardhat-gas-reporter@1.0.10
+-- hardhat@2.29.1
+-- prettier-plugin-solidity@1.4.3
+-- prettier@3.9.9
+-- solhint@4.5.4
+-- solidity-coverage@0.8.17
`-- typechain@8.3.2

